block	translations	word_freq	block_freq	overall_freq
떡	wide, broad;tight, fitting manner (usually negative);immobile;(figurative) in an adult manner;intransigent (often negative);rice cake;tteok	62	28	90
벼	rice plant, paddy	5	19	24
탓	cause, reason;defect, fault;blame, fault, scolding	10	1	11
옷	clothing;clothes	789	27	816
밖	outside	45	5	50
맛	taste, flavor;taste, relish, zest;experience, knowledge;razor clam;solen	153	26	179
왕	king;monarch;king	222	71	293
랩	rap;lab, laboratory	47	6	53
빈	past determiner of 비다 (bida): empty;Vienna (the capital city of Austria)	265	42	307
첫	first;initial	1452	13	1465
관	government;official;public servant;pipe;tube;duct;building;coffin	77	234	311
퀸	a queen;a queen	145	1	146
끝	end, final	209	19	228
에	E (the name of the third note);hmph (an interjection uttered privately when one feels dissatisfied or annoyed because something does not meet one’s expectations);nah (an informal interjection used to gently decline or reject something without harshness);tut-tut (an interjection used to mildly admonish or scold someone);pshaw (an interjection used to dismiss or cut off one’s own lingering thoughts);hmm (a common interjection used when one is trying to recall something or is in deep thought);uh (an interjection used as a verbal filler when beginning to speak or hesitating mid-sentence);ah (an interjection expressed spontaneously when one feels refreshed or pleasantly uplifted);e (the name of the Hangul jamo ‘ㅔ‘, one of the vowel letters in the Korean alphabet)	791	166	957
앗	oh	96	10	106
로	road, route;avenue, street;furnace;North Korea standard form of 노(老) (no-, “old;aged”).;unknown;North Korea standard form of 노(爐) (no, “furnace”).	332	485	817
님	you (second-person pronoun);esteemed;Mr., Ms., Mrs.;beloved (object of speaker's love);lord	173	40	213
본	past determiner of 보다 (boda);this, the item in question;root, basis;essence, nature, true self;source, origin;role model, model, example (shortened form of 본(本)보기 (bonbogi));a life-sized object made from a model for making beoseon or clothes;main, primary, principal;the place where a founding father was born;book;written record;counter for live trees and bushes;Bonn (a city in North Rhine-Westphalia, Germany);unknown	2439	97	2536
록	rock;rock music	46	67	113
뭘	what (interrogative direct object pronoun, mostly in spoken Korean)	10	1	11
졸	pawn;garlic chive	4	39	43
당	justice;this, that, something already mentioned;Tang dynasty;Chinese, foreign (referring to products introduced from China);party, faction;unknown;sugar;Workers' Party of Korea	61	190	251
급	rank;level;grade;class;bracket;sudden;urgent;steep	13	98	111
볏	comb;sunshine	10	5	15
광	unknown;place of storage;(especially) granary;light;luster, sheen	7	121	128
탁	with a sudden collision;with spitting;with a sudden release or dissipation of a pent up emotion;widely set out in an invigorating manner;request;flow;height;bell;cleaning;picking;polishing;appointing;bigness;pecking;openness;scheming;cultivation;bursting;brightness;name	76	37	113
볕	sunshine;warmth of sunbeams;the sun	10	5	15
몇	how many;which number;some	4444	5	4449
경	the seventh of the ten heavenly stems;passing;a happy event;national capital;view;condition;border;fight;respect;tilt;noble title;mirror;seventh;jade;plowing;firmness;lightness, triviality;approach;jade-like luster;moment;diameter;repair;surprise;around a certain time;In the Joseon Dynasty (14th-19th centuries), the term used by the king to refer to any official above the second rank.;10¹⁶	184	285	469
우	right side;right wing;foolish mistake;Conveys forceful collective movement, e.g. of crowds or gusts.;the fifth note in the pentatonic scale of East Asian classical music, equivalent to la;or;and;unknown;The second-highest score in the five-point grading system in South Korean schools, ultimately abolished in 2012;equivalent to B in the Roman alphabet grading scheme.	241	419	660
상	physiognomy;look, face;aspect, phase;statue, figure;model, example;image;mourning (of a dead family member);dining table;-san;shape;form;top, best, first (grade or class);the first volume in a two or three volume set;a title of respect used when referring to a monarch: His Majesty, Her Majesty;merchant, dealer / store, shop;prize, award, reward;unknown;with respect to...;from the standpoint of...;above, on, in	122	450	572
틈	crack;gap;opportunity;spare time	10	3	13
진	jeans, or jean fabric;progression;pressing;true;stirring up;progression;jewel;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;also a name of various early Korean states;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;dragon as the 5th earthly branch;the bearing 120º (between ESE and SE);the third lunar month;& the time from 7 to 9 am;ferry;bestowal;diagnosing;lightning;forming ranks;a kind of rice;mote;finishing;수레 튀덕 나무;jade-like stone;beautiful stone;hazel;rescue;insertion;multitude;measles;wrath;glaring;surprise;insertion;progression;eaves;ending;paddy path;hemp yarn;arriving;a kind of chrysanthemum;unhemmed garments;gin;to go through;wet, watery	314	209	523
방	fishing using a dragnet;notice (written to the public);list of successful candidates;Attached to deities and rituals to denote a shaman deemed particularly skilled at holding said ritual.;Counter for shots or rounds fired by a gun or cannon: round;Counter for hits or punches: punch;Counter for injections (needle shots): shot;room;unknown;the right-hand component of a Chinese character	542	367	909
즉	Root of 즉하다 (jeukhada, “to be based on (formal)”). Rarely used alone.;us (humble, dialectal)”);that is to say, in other words, i.e.;unknown;immediate;to ascend	272	16	288
속	unknown;“the secular”;that which is worldly, secular, or common;colloquialism;a genus;the interior or inside, especially that which is underneath or within a covering;stomach;insides	271	123	394
중	a Buddhist monk;heavy;severe;average;intermediate (grade or class);medium;middle;the second volume of a three-volume set;unknown;in the course of;during;amongst	2681	255	2936
명	name;command;order;life;one's existence;fate;destiny;famous;great;noted;the Ming dynasty (1368-1644);a surname;Counter for people;unknown	[phone]
폰	a phone, most commonly a cell phone;a pawn	120	28	148
번	times;occasion, time (as in first time, second time, etc.);having been earned	2402	57	2459
뿐	"only, just;used with 을, the ""verbal irrealis adnominal suffix"".;Used in 다 뿐이지 (-da ppuniji)."	305	9	314
힘	strength;power;force;Strength (Tarot card)	249	15	264
쪽	while kissing once;face;in a manner indeed arranged in a row;while indeed arranging in a row;without any sort of break;in one single seating;tearing in one forceful continuous stroke;sucking or gulping in one forceful continuous stroke;stretching in a broad manner;looking over in a forceful glance (over a relatively small area);while being split or cut in a single stroke;while being drained (both literally and metaphorically);fashionably;sexily;side;direction of approach or movement;Japanese indigo (Persicaria tinctoria);a part, piece;page	367	29	396
및	and, additionally	249	3	252
글	a piece of writing;a written work such as a book or article;a letter in writing;a writing system;letters, cultivation, knowledge	96	117	213
몫	portion, share, allotment;task, responsibility, duty;profit, gain;quotient;an important place (on a road);a strategic point	10	5	15
땀	stitch;a counter for stitches;sweat	10	7	17
듯	as if;in a manner suggesting that;leaving it ambiguous whether or not	307	13	320
꼭	absolutely;surely;regardless;unreservedly;grasping tightly, firmly;holding back resolutely (e.g., tears)	2712	12	2724
법	way;method of doing something;law;dharma;grammatical mood	211	123	334
귤	tangerine;mandarin orange (fruits)	10	4	14
숲	a forest or grove	156	10	166
팥	the red bean or azuki bean, Vigna angularis.	10	11	21
약	unknown;drug;medicine;approximately;about;a yak, an ancient notched vertical bamboo flute of Chinese origin with three fingerholes used today only in Confucian ritual music and dance in South Korea	709	133	842
잠	sleep, nap;unknown	193	54	247
푹	while penetrating deeply;while enfolding totally (one thing enveloped by another);to be interested in, especially romantically;to be enthralled by, to be obsessed by;while cooking completely;in a completely wet or rotten state;in a sudden collapse;while relaxing well;while letting out in large quantities	10	2	12
백	a bag, often specifically a plastic bag;a purse or handbag;unknown;hundred	171	177	348
면	noodles;cotton (both the fiber and the cloth);side;aspect;township	39	143	182
금	crack, fissure, fracture;unknown;money;gold (Au) (in general and as an element);golden...;amount of money (written before the amount)	81	225	306
군	a noble title in historical East Asia;in Joseon Korea (1392—1897), particularly given to princes born of concubines and to esteemed ministers;Mr.;attached to names or surnames of young men to show a certain level of respect.;you;used chiefly when addressing younger men.;county, a secondary administrative division of both North and South Korea.;army;unknown	678	135	813
팀	team	522	3	525
흄	fumes;A transliteration of the English surname Hume;A transliteration of the English surname Hulme	10	2	12
영	quite;zero;forever;revered soul;spirit (of the deceased, of a natural object, etc.);unknown	127	205	332
포	Only used in various hanja compounds.;gun;cannon;four;unknown	244	300	544
늘	always, forever	1220	44	1264
셈	Hwanghae form of 힘 (him, “strength;power”);counting;situation;circumstances	31	13	44
야	(originally) blending element showing endearment.;(more generally) semantically light blending element for humor or emphasis.;(more generally) word representing some other monosyllabic noun;lewd, NSFW, porn, sexy;opposition party;unknown;hey!;whoa;used to convey excitement.;Root of 야하다 (yahada, “to be lewd, to be NSFW, to be erotic”). Rarely used alone.	3341	208	3549
점	unknown;point, spot;dot, period, full stop;point, aspect;points;marks (in a competition, examination, etc.) (takes Sino-Korean numerals)	141	138	279
식	ceremony, ritual, expression, type (a standard way of doing things);a formula;unknown	22	266	288
놈	Gyeongsang, Jeolla dialect, Gangwon, Hwanghae, Pyongan, and Hamgyong form of 남 (nam, “other person, stranger”);bastard;kid, boy (from an older perspective)	949	19	968
잔	present determiner of 잘다 (jalda, “to be small”): small;a drinking cup;past determiner of 자다 (jada, “to sleep”): which has slept;a glass of a beverage (beer, soju, water, etc.)	688	59	747
외	cucumber;other things;the outside	51	116	167
층	storey or floor;a layer;a level	49	33	82
편	volume;side;side of an argument;inclination;tendency	76	122	198
미	unknown;beauty;third note of the major scale, mi.	261	490	751
키	key (generally electronic);key (on the keyboard of a computer);rudder or helm (of a boat or ship);height of a person or animal	204	156	360
응	yes;to answer;to respond;to answer;to answer;to clot;chest;falcon;𥌾: to look at something in a fixed manner;to designate;to specify;to designate;to designate	7315	69	7384
함	warship;box;formal non-polite verbal noun of 하다 (hada);when you have the chance”).;unknown	109	59	168
최	"催;凗;嗺;嘬;崔;摧;最;榱;漼;璀;磪;縗;衰;Finite or limit;a surname, usually romanized as ""Choi""."	42	50	92
짓	a physical act or movement	532	20	552
폭	Breadth, width.;sunshine;bursting;breadth;waterfall;harsh;spoke of a wheel;shining;harsh;while penetrating with a small object;while enfolding totally in an affectionate way (one thing enveloped by another);to be interested in, to be enthralled by, to be obsessed by;while cooking until the food is significantly cooked;in a severely wet or rotten state;in a sudden collapse	13	70	83
곁	the vicinity or side of something	10	3	13
꽤	To a more than ordinary degree;rather, fairly.	10	1	11
꼴	the shape or appearance of a thing;the condition or state of someone or something;fodder, grass	137	17	154
톤	tone;ton	13	9	22
코	nose;nasal fluid;tip;a stitch in knitting;a knot in a net	170	167	337
컵	cup (utensil);cup (unit of measure)	48	6	54
옛	old;bygone	226	10	236
핀	pin	111	22	133
춤	dance	216	13	229
온	all, whole, entire;unknown	3321	65	3386
짝	Dialectal form of 쪽 (jjok, “side, direction”);pair;partner;mate	32	27	59
역	changing;boundary;wielding;passing time;also;station;to oppose;interpreting;epidemic;strength;calendar;creaking;pulling out;(railway, subway) station;theatric or cinematic role;translation;the opposite;specifically the converse;(taxonomy) domain	144	140	284
죄	fault;wrongdoing;criminal offense;sin;all, entirely, completely	109	31	140
맨	just, only;bare, only, with nothing but;utmost, most	268	30	298
현	"prefecture, county;traditionally the smallest administrative division in East Asia. It is translated as ""prefecture"" in contemporary Japan, ""county"" in contemporary China and Taiwan, and ""district"" in Vietnam. The hyeon was abolished in Korea in 1894.;string on a musical instrument;bowstring;chord;hypotenuse;current;present;unknown"	80	83	163
종	bell (instrument);unknown;breed;kind;seed;kind;sort;type;a species;servant;slave;breed;kind;tumour	60	171	231
딱	while colliding together;while stopping suddenly, decisively;widely;tightly;in a perfectly fitting manner;while being immobile;(figurative) resolutely, confidently;an intensifier	1372	27	1399
댁	A respectful term of address for someone of equal or lower status;house, home, residence	10	8	18
핵	core, kernel;centre;atomic nucleus;cell nucleus;core of planets or other celestial bodies;core of planets or other celestial bodies:;ring, such as a benzene ring;unknown;cheat (program)	72	29	101
징	gong	5	25	30
섭	The common mussel, Mytilus edulis.;A rare Korean family name.;crossing;ruling;fearful;stepping;flame;whispering;placename;uniting;personal name;rising;placename;breaking sound;claiming	10	20	30
올	An expression of amazement, similar to wow.;future adnominal form of 오다 (oda, “to come”): coming (in the future);a thread, strand, ply, warp (of string);unknown;this year;vers, versatile	1536	58	1594
끈	string	52	26	78
황	"a surname, usually romanized ""Hwang."";unsuitability;unknown;sulfur"	5	90	95
히	unknown;Conveys a nervous laughter or smile.;Conveys a smile of satisfaction.	3	153	156
검	sword;unknown;(religion) god;spirit	32	103	135
겹	fold, layer;-fold;a prefix that adds a meaning of overlapping or repetition;the place in a garment where the right and left collars meet	4	21	25
격	surroundings;case;condition	6	97	103
곽	a surname, Kwak;pack, box, case;small container with a lid for dry objects;unknown	1	10	11
겸	cum;as well as, in addition;傔;嗛;岒;慊;拑;歉;箝;縑;蒹;refuse;modest;refuse;refuse;鉗;sickle;黚;鼸	73	6	79
짐	I, me (similar to the royal we);load, burden;package, parcel;cargo, freight	601	20	621
곤	swan;a legendary fish that is said to extend a few thousand miles;unknown	22	34	56
탑	top;a tower or similar tall structure;a pagoda or such a monument that has evolved from the archaic stupa;The Tower (Tarot card)	30	23	53
탈	mishap, trouble;accident;illness, sickness;flaw, fault;breakdown (of a machine, etc.);mask, especially those worn in traditional plays;irrealis adnominal form of 타다 (tada);end of..., out of...;de-;unknown	225	68	293
총	gun;rifle;machine gun;偬;傯;冢;匆;叢;囪;囱;塚;寵;怱;悤;惣;憁;摠;総;縂;縦;縱;總;聰;葱;蓯;蔥;鏦;騘;驄	1053	55	1108
봉	"plug or patch to prevent leakage;filling;A small paper bag or envelope;An East Asian phoenix;A dupe;hissingly. Used to express the hiss of escaping gas or wind.;buzzingly. Used to express the buzz of a flying insect.;A rare Korean family name, usually romanized ""Bong"" or ""Pong."";pretty;respect;confer upon;rust;mountain peak;mountain peak;offer up;beacon;meet;stick;sheath decoration;flourishing grass;bee;sew;phoenix;beacon;Japanese mugwort;blade;phoenix;sew;covering;carry on one's back;A sinker"	13	70	83
앙	unknown;Conveys a baby's crying.	37	35	72
준	A rare Korean family name.;great man;approve;high;deepen;step back;farmer;chapping skin;rule;eminent;hold back;drinking vessel;pursue;deep;swift horse;liquor flask;wriggle;given: Past determiner form of 주다 (juda, “to give”).;reduced: Past determiner form of 줄다 (julda, “decrease”).	781	32	813
희	Symbol of marriage between a man and a woman;double happiness;a plural suffix	1	41	42
효	unknown;filial piety	10	32	42
홰	torch;perch, roost (a wooden rod placed across a birdcage or chicken coop for a chicken or other bird to sit on);a unit for counting how many times a rooster crows in the morning;a wooden rod used to hang clothes;unknown;Gyeongsang form of 회(膾) (hoe, “hoe, kuai”).	10	5	15
허	falseness;worthlessness;falseness;a surname	176	63	239
표	ticket;vote or ballot;table, diagram, or graph;form (blank document to be filled in)	75	132	207
폐	lung (organ)	91	51	142
펴	Infinitive form of 피다 (pida, “to bloom”);Infinitive form of 펴다 (pyeoda, “to spread”)	46	6	52
퍼	Infinitive form of 푸다 (puda, “to scoop out”).;pho	30	57	87
퍄		10	20	30
패	defeat;loss	25	65	90
투	two	84	124	208
토	Abbreviation of 토요일 (toyoil): Saturday;vomit;vomiting;rabbit, hare;morphological marker(s) to Chinese text — e.g. gugyeol;complaint	49	191	240
테	something that goes around the outside of something else: frame, brim, rim	46	122	168
태	太;泰;怠;殆;態;汰;兌;台;胎;邰;笞;苔;跆;颱;鈦;珆;鮐;脫;娧;迨;埭;孡;駘;詒;逮;銳	10	120	130
쾌	快;夬;噲	10	15	25
켜	Infinitive form of 켜다 (kyeoda, “to turn on”)	72	12	84
커	Infinitive form of 크다 (keuda, “to be big”)	144	67	211
캐	Infinitive form of 캐다 (kaeda, “to dig up”)	9	45	54
취	A species of aster eaten as a vegetable, Doellingeria scabra.	10	58	68
춰	Infinitive form of 추다 (chuda, “to dance”)	33	1	34
쳐	Infinitive form of 치다 (chida, “to strike”)	239	7	246
처	place;wife	24	78	102
쪄	Infinitive form of 찌다 (jjida, various senses)	10	1	11
째	see 째다 (jjaeda), 어 (-eo).	108	32	140
줘		10	20	30
좌		10	20	30
쟤	that kid;he or she	10	1	11
깨	sesame or perilla;unknown	39	43	82
꺼	Possessed form of 거 (geo, “thing, something”);something from, something of, something which belongs to someone	220	26	246
껴	Infinitive form of 끼다 (kkida, “to hold, fold, or smolder”)	10	8	18
꾀	wit, trick;ruse	10	5	15
끼	A meal	21	75	96
둬		10	20	30
디	See the relevant section at the entry for 지 (ji).;The name of the Latin-script letter D/d.	108	172	280
떠		10	20	30
떼	group	10	17	27
띠	belt, band;Chinese zodiac sign	3	19	22
래		10	20	30
러		10	20	30
레	Leh (a town in Leh district, Ladakh, India);re (second note in the solfège major scale)	18	291	309
려	旅;麗;慮;勵;呂;侶;閭;黎;儷;廬;戾;櫚;濾;礪;藜;蠣;驢;驪;曞;儢;厲;唳;梠;癘;糲;膂;臚;蠡;邌;鑢;勴;蘆;鱺;黧;勴;鱺;黧	6	72	78
례	例;禮;隷;澧;醴;隸;鱧;劙	1	42	43
뢰	thunder	10	18	28
루	rampart, military wall;baseball base;屢;樓;累;淚;漏;壘;婁;瘻;縷;蔞;褸;鏤;陋;慺;嶁;耬;熡;僂;嘍;螻;髏	104	221	325
류	type;category;type;kind;sort	2	97	99
리	li, the underlying ordering principle of the cosmos;inside, within, inner;village;a Korean administrative division covering a small settlement and its surrounding hinterland.;li;East Asian unit of distance (traditionally around 393 metres in Korea);unknown;way, reason, sense;North Korea standard form of 이(李) (I, “Lee”, the second most common Korean surname).	473	1536	2009
뫼	grave;mountain	10	3	13
묘	unknown;grave (of a person)	1	34	35
보	unknown;step	60	385	445
봐		10	20	30
빼	Infinitive form of 빼다 (ppaeda, “to remove”)	144	26	170
쇄		10	20	30
쇼	show	240	30	270
쉐	Dialectal form of 소 (so, “cow, ox”).	10	4	14
슈	Shu (Egyptian god)	9	41	50
써	Infinitive form of 쓰다 (sseuda, “to write or use”);Infinitive form of 쓰다 (sseuda, “to be bitter”);with;by means of	563	8	571
쏴	Infinitive form of 쏘다 (ssoda, “to shoot”)	10	2	12
웨	Nonstandard form of 왜 (wae, “why”).	3	36	39
으		10	20	30
환	pill;ring;A type of rasp used on non-metallic materials;A sketch;egg;change;shine;title;white silk;strong;concern;bright;call;change;scatter;bright;flame;ring;return;widower;delight;delight	30	105	135
항	clause, section;item (in a list);term;anti-;harbour;port;port;unknown	6	80	86
필	done;elephant;A head of horse or cattle;Future determiner form of 피다 (pida, “to bloom”);unknown;A bolt or roll of cloth	773	75	848
염	inflammation;thought;twist;honest;bamboo blind;to dress corpse for burial;salt;flame;dye;salt;jade;beautiful;dislike;flame;flourishing grass;village;whiskers;slowing;comfortable;relaxed;comfortable;comfortable;cross-bar;wild mulberry;lapping waves;dislike;sleep-talk;raven;dishpan;a surname	10	107	117
탄	Past determiner of 타다 (tada), thus often burnt or embarked;swallow;tolerant;charcoal;sigh;ripping clothing;be born;bullet;avoid;sigh;tolerant;complete;spread open;rapids;palsy;coal;charcoal;a bird net used to catch birds;ordnance	198	122	320
향	unknown;incense;perfume (substance);scent;fragrance	14	89	103
균	level;level;storage house;cultivate;mushroom;thirty-pound;bamboo;cracking skin;roe deer;(music) An ancient Chinese musical term indicating which of the twelve pitches of the Chinese chromatic scale would be the starting pitch;A container for storing grain;microbe, germ;(biology) bacteria	1	19	20
찜	A verbal noun of 찌다 (jjida, “to steam”).;a Korean dish made by steaming or boiling meat, chicken, fish, or shellfish which have been marinated in a sauce or soup;Root of 찜하다 (jjimhada). Rarely used alone.	10	4	14
순	sprout, bud;unknown;ten-day period as a third of a month;pure	2137	92	2229
갈	"common reed;a fork of a forked tenon;science, study, -ics, -ology, a theory, a doctrine;science, study, -ics, -ology, a theory, a doctrine;Future adnominal form of 가다 (gada, “to go”), thus often ""who/that will go"";Future adnominal form of 갈다 (galda, “to change, grind, or cultivate”);used for names of lands;rebuke;how;thirsty;stone tablet;exert;arrowroot;hemp clothing;message;Mohe;rice straw;message;crossbill;onomatopoeic syllable;posted sign;castrated ram;unknown"	3025	120	3145
척	magnanimous;poke;scrape;unit of length;sorrow;brethren;gather;toss;repulse;wash;thin;spine;step;climb;one of a pair;unit of length;place;parched land;be frightened;gather;lizard;sole;hesitate;(counter) boat;pretense;as if	554	33	587
민	unadorned, bare, lacking;unknown;the people;a Min surname from Chinese	9	213	222
완	pure;complete;crooked;cutting board;rice-bowl;wash;ridicule;name of a gem;tablet;bowl;slow;play with;wooden rice-box;forearm;giant sedge;pea;family name;stubborn;trim;crack open;good;pointed mountains;covet;lament;bending river;rice bowl	4	65	69
홈	platform (raised structure for passengers);groove;home (base)	32	10	42
곡	valley;valley;curved, twisted;a piece of music;curved, twisted;curved, twisted;grain;cry;斛;梏;swan, genus Cygnus;target;swan, genus Cygnus;과녁 곡 (goni;swan, genus Cygnus;과녁 곡 (goni;嚳;槲;silk fabrics;crepe;silk fabrics;silk fabrics;觳;轂	98	63	161
혼	soul;spirit;More information	35	75	110
랑	wave;aisle;guy;bright;wolf;gem;gemstone;mantis;烺;㢃;駺;榔;閬;硠;稂;莨	80	87	167
칭	tune of the fifth sting to the left of a yanggeum	32	36	68
걸	accusative of 거 (geo)	12262	53	12315
곶	cape;headland	10	2	12
궐	unknown;barbarian tribe or country	10	12	22
근	muscle;nerve;A geun, catty, or Korean pound, a unit of weight equivalent to about 600 grams.	8	129	137
끽	喫	10	6	16
괄	佸;to cut;to shave;to peel;to cut;to shave;to cut;to shave;劀;恝;inclusion;encompass;inclusion;inclusion;栝;檜;activity;筈;聒;适;颳;髺;to bind one's hair;鴰	10	5	15
웅	male;bear	10	16	26
탕	hot water;soup;to boil;宕;帑;糖;蕩;燙;盪;碭;蘯;婸;愓;摥;潒;瑒;璗;簜;菪;薚;蝪;踼;逿;鏜;鐋;闛	24	56	80
엔	The name of the Latin-script letter N/n.;yen (currency of Japan)	25	19	44
녹	rust (result of oxidation)	2	22	24
몰	lacking...;without...;died in...;mole (unit of quantity);shopping mall;unknown	36	48	84
절	a verse, passage, paragraph;clause;bow;greeting;Buddhist monastery / temple;chopsticks;unknown	2230	143	2373
작	(units of measure) a unit of volume equivalent to about 18 ml or 1/1000 말 (mal);a work by (someone);㑅;仢;作;剒;嚼;妁;岝;怍;斫;斱;昨;杓;柞;汋;灼;炸;焯;爵;犳;碏;綽;芍;趵;酌;酢;醋;雀;鵲	20	141	161
짱	boss in fighting;awesome, best;unknown	10	16	26
삯	wages;fee	10	2	12
웬	A determiner which is used to express doubt or wonder: why~ what~	10	5	15
륜	wheel	10	22	32
빚	debt	10	3	13
펜	pen	90	22	112
판	a place for events;the scene thereof;situation, state;game, round, match;board, plank;board, game board;disk, album;edition, printing;block, plate, cast;book size, format;petal;valve (device that controls flow of gas or fluid);valve;a Korean surname, Pan.;unknown;unit of thirty eggs	156	125	281
잣	Euphemistic form of 좆 (jot, “cock, dick”).;pine nut	10	10	20
